33.1065,31.321,35.5333,0
33.1066,31.321,34.4335,0
32.7894,30.8475,34.4663,0
32.7894,30.8475,34.4663,0
32.7894,30.8475,34.4663,0
32.2181,30.4959,33.2086,0
32.2181,30.4959,33.2086,0
31.5236,29.9763,33.101,0
31.6316,29.9763,32.7044,0
31.6316,29.789,32.1896,0
31.462,29.789,32.1896,0
31.4479,28.8364,31.3499,0
31.4479,28.8364,31.3499,0
31.3367,29.4068,30.6018,0
31.3367,29.4068,30.6018,0
30.9657,29.0909,30.3905,0
30.9604,29.0909,30.2783,0
30.6405,28.9416,30.1426,0
30.6874,28.8668,29.9491,0
30.6901,28.8668,29.7403,0
30.6473,28.569,28.8357,0
30.4773,27.7647,29.4557,0
30.4773,27.7647,29.4557,0
30.2326,28.2185,29.4557,0
30.2326,28.2185,29.4557,0
30.2326,28.2185,28.8133,0
29.9478,28.2258,28.8133,0
29.6346,28.0121,28.7576,0
29.862,28.0121,28.8712,0
29.6533,28.0195,28.731,0
29.6533,28.0988,28.731,0
29.581,28.0699,28.4458,0
29.682,27.6088,28.4458,0
29.6701,27.6088,28.3686,0
28.9438,27.7479,28.0088,0
29.3425,27.3736,27.975,0
29.3425,27.3736,27.975,0
29.1499,27.3353,27.7534,0
29.3298,27.2758,27.7844,0
29.3298,27.2758,27.7844,0
29.2241,27.2101,27.3449,0
29.3891,26.8055,27.5693,0
29.3801,26.8055,27.5693,0
29.4088,26.8682,27.4142,0
28.8546,27.2834,27.4142,0
29.1282,27.1033,27.1959,0
29.1282,27.4635,27.3894,0
29.4809,27.4467,27.4033,0
29.4572,27.3338,27.4033,0
29.4572,27.3338,27.3204,0
29.5145,27.2788,26.9978,0
29.5145,27.2788,26.9978,0
29.2359,26.8301,27.0193,0
29.3367,27.2926,27.0439,0
29.3367,27.2926,27.0439,0
28.9602,27.1505,27.0914,0
28.9602,27.1505,27.2389,0
29.6321,27.1337,27.2097,0
29.5966,27.1261,27.0946,0
29.6215,27.0711,27.2051,0
